"lang"
{
"Language"	"russian"
"Tokens"
{
"TF_AutoAssign"	"&1 АВТОНАЗНАЧЕНИЕ 123"
"[english]TF_AutoAssign"	"&1 AUTO ASSIGN"
"TF_BlueTeam"	"&3 СИНИЕ"
"[english]TF_BlueTeam"	"&3 BLU"
"TF_RedTeam"	"&4 КРАСНЫЕ"
"[english]TF_RedTeam"	"&4 RED"
"TF_Observer"	"НАБЛЮДАТЕЛЬ"
"[english]TF_Observer"	"OBSERVER"
"TF_Random"	"ВСЁ РАВНО"
"[english]TF_Random"	"RANDOM"
"TF_BlueTeam_Name"	"СИНИЕ"
"[english]TF_BlueTeam_Name"	"BLU"
"TF_RedTeam_Name"	"КРАСНЫЕ"
"[english]TF_RedTeam_Name"	"RED"
"TF_Scout"	"РАЗВЕДЧИК"
"[english]TF_Scout"	"SCOUT"
"TF_Sniper"	"СНАЙПЕР"
"[english]TF_Sniper"	"SNIPER"
